"CLASS","SUBCLASS","FAMILY","DTAGA","CICON"
"Flavonoids","Flavonols","Methoxyflavonols","Rhamnetin",10804403
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200103
"Lignans","Lignans","Lignans","Arctigenin",70100703
"Lignans","Lignans","Lignans","Isolariciresinol",70100603
"Lignans","Lignans","Lignans","Lariciresinol",70100303
"Lignans","Lignans","Lignans","Matairesinol",70100203
"Lignans","Lignans","Lignans","Secoisolariciresinol",70100103
"Lignans","Lignans","Lignans","Syringaresinol",70100503
"Lignans","Lignans","Lignans","Trachelogenin",70100803
"Flavonoids","Dihydroflavonols","Dihydroflavonols","Dihydroquercetin 3-O-rhamnoside",10400103
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500503
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500403
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500603
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500303
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B1",10503303
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B2",10503403
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B3",10503503
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B4",10503603
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B5",10503703
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B7",10503803
"Flavonoids","Flavanols","Proanthocyanidin dimers","Prodelphinidin dimer B3",10503903
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer C1",10504003
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer EEC",10504603
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer T2",10505403
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","2-Hydroxybenzoic acid",30103503
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100903
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100303
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gentisic acid",30100703
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100203
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102003
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Vanillic acid",30100403
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Ellagic acid",30100803
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","3-Caffeoylquinic acid",30202503
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","4-Caffeoylquinic acid",30202703
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200503
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Cinnamic acid",30218003
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","m-Coumaric acid",30201303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","o-Coumaric acid",30201203
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200103
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Sinapic acid",30202203
"Stilbenes","Stilbenes","Stilbenes","Resveratrol",60101703
"Stilbenes","Stilbenes","Stilbenes","Resveratrol 3-O-glucoside",60101803
"Stilbenes","Stilbenes","Stilbene dimers","e-Viniferin",60100603
"Stilbenes","Stilbenes","Stilbene dimers","Pallidol",60101203
"Other polyphenols","Tyrosols","Tyrosols","Hydroxytyrosol",90180203
"Other polyphenols","Tyrosols","Tyrosols","Tyrosol",90180103
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100903
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100203
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102003
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Vanillic acid",30100403
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Ellagic acid",30100803
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200503
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Cinnamic acid",30218003
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","m-Coumaric acid",30201303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","o-Coumaric acid",30201203
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200103
"Flavonoids","Anthocyanins","Anthocyanins","Malvidin 3-O-glucoside",10103903
"Flavonoids","Dihydroflavonols","Dihydroflavonols","Dihydromyricetin 3-O-rhamnoside",10400403
"Flavonoids","Dihydroflavonols","Dihydroflavonols","Dihydroquercetin 3-O-rhamnoside",10400103
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500503
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500403
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500603
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500303
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B1",10503303
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B2",10503403
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B3",10503503
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B4",10503603
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B5",10503703
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B7",10503803
"Flavonoids","Flavanols","Proanthocyanidin dimers","Prodelphinidin dimer B3",10503903
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer C1",10504003
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer EEC",10504603
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer T2",10505403
"Flavonoids","Flavanones","Flavanones","Naringenin",10600103
"Flavonoids","Flavanones","Flavanones","Naringin",10600903
"Flavonoids","Flavanones","Methoxyflavanones","Hesperetin",10600303
"Flavonoids","Flavones","Flavones","Apigenin",10700103
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800103
"Flavonoids","Flavonols","Flavonols","Myricetin",10802203
"Flavonoids","Flavonols","Flavonols","Quercetin",10800203
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-arabinoside",10800903
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rhamnoside",10800603
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rutinoside",10800703
"Flavonoids","Flavonols","Methoxyflavonols","3,7-Dimethylquercetin",10806903
"Flavonoids","Flavonols","Methoxyflavonols","Isorhamnetin",10803403
"Flavonoids","Isoflavonoids","Methoxyisoflavones","Biochanin A",10900403
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","2-Hydroxybenzoic acid",30103503
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100903
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100303
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gentisic acid",30100703
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100203
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102003
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Vanillic acid",30100403
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200503
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeoyl tartaric acid",30200903
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","o-Coumaric acid",30201203
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200103
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200803
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Sinapic acid",30202203
"Phenolic acids","Hydroxyphenylacetic acids","Hydroxyphenylacetic acids","4-Hydroxyphenylacetic acid",30305003
"Stilbenes","Stilbenes","Stilbenes","Piceatannol 3-O-glucoside",60101303
"Stilbenes","Stilbenes","Stilbenes","Pinosylvin",60101503
"Stilbenes","Stilbenes","Stilbenes","Pterostilbene",60100703
"Stilbenes","Stilbenes","Stilbenes","Resveratrol",60101703
"Stilbenes","Stilbenes","Stilbenes","Resveratrol 3-O-glucoside",60101803
"Stilbenes","Stilbenes","Stilbene dimers","e-Viniferin",60100603
"Stilbenes","Stilbenes","Stilbene dimers","Pallidol",60101203
"Other polyphenols","Hydroxybenzaldehydes","Hydroxybenzaldehydes","Protocatechuic aldehyde",90801303
"Other polyphenols","Hydroxybenzaldehydes","Methoxybenzaldehydes","Syringaldehyde",90801203
"Other polyphenols","Hydroxybenzaldehydes","Methoxybenzaldehydes","Vanillin",90801403
"Other polyphenols","Hydroxycoumarins","Hydroxycoumarins","4-Hydroxycoumarin",90110803
"Other polyphenols","Hydroxycoumarins","Hydroxycoumarins","Esculetin",90110503
"Other polyphenols","Hydroxycoumarins","Hydroxycoumarins","Esculin",90110603
"Other polyphenols","Hydroxycoumarins","Hydroxycoumarins","Scopoletin",90110403
"Other polyphenols","Hydroxycoumarins","Hydroxycoumarins","Umbelliferone",90110703
"Other polyphenols","Tyrosols","Tyrosols","Hydroxytyrosol",90180203
"Other polyphenols","Tyrosols","Tyrosols","Tyrosol",90180103
"Flavonoids","Flavones","Flavones","Apigenin",10700103
"Flavonoids","Flavones","Flavones","Luteolin",10700203
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800103
"Flavonoids","Flavonols","Flavonols","Myricetin",10802203
"Flavonoids","Flavonols","Flavonols","Quercetin",10800203
"Lignans","Lignans","Lignans","Arctigenin",70100703
"Lignans","Lignans","Lignans","Isolariciresinol",70100603
"Lignans","Lignans","Lignans","Lariciresinol",70100303
"Lignans","Lignans","Lignans","Matairesinol",70100203
"Lignans","Lignans","Lignans","Secoisolariciresinol",70100103
"Lignans","Lignans","Lignans","Syringaresinol",70100503
"Lignans","Lignans","Lignans","Trachelogenin",70100803
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800103
"Flavonoids","Flavonols","Flavonols","Myricetin",10802203
"Flavonoids","Flavonols","Flavonols","Quercetin",10800203
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucoside",10800403
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rhamnoside",10800603
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rutinoside",10800703
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800103
"Flavonoids","Flavonols","Flavonols","Myricetin",10802203
"Flavonoids","Flavonols","Flavonols","Quercetin",10800203
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800103
"Flavonoids","Flavonols","Flavonols","Myricetin",10802203
"Flavonoids","Flavonols","Flavonols","Quercetin",10800203
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucoside",10800403
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rhamnoside",10800603
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rutinoside",10800703
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800103
"Flavonoids","Flavonols","Flavonols","Myricetin",10802203
"Flavonoids","Flavonols","Flavonols","Quercetin",10800203
"Stilbenes","Stilbenes","Stilbenes","Resveratrol",60101703
"Stilbenes","Stilbenes","Stilbenes","Resveratrol 3-O-glucoside",60101803
"Stilbenes","Stilbenes","Stilbenes","Resveratrol",60101703
"Stilbenes","Stilbenes","Stilbenes","Resveratrol 3-O-glucoside",60101803
"Stilbenes","Stilbenes","Stilbenes","Resveratrol",60101703
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavonols","Flavonols","Quercetin",10800203
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100903
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100303
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100203
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","2-S-Glutathionyl caftaric acid",30203503
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200503
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeoyl tartaric acid",30200903
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200103
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaroyl tartaric acid",30202803
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200803
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Feruloyl tartaric acid",30203003
"Stilbenes","Stilbenes","Stilbenes","Resveratrol",60101703
"Other polyphenols","Hydroxybenzaldehydes","Methoxybenzaldehydes","Vanillin",90801403
"Other polyphenols","Tyrosols","Tyrosols","Tyrosol",90180103
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500203
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B1",10503303
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B2",10503403
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B3",10503503
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B4",10503603
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800103
"Flavonoids","Flavonols","Flavonols","Myricetin",10802203
"Flavonoids","Flavonols","Flavonols","Quercetin",10800203
"Flavonoids","Flavonols","Methoxyflavonols","Isorhamnetin",10803403
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100903
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100303
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100203
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102003
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Vanillic acid",30100403
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200503
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeoyl tartaric acid",30200903
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200103
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaroyl tartaric acid",30202803
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200803
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Feruloyl tartaric acid",30203003
"Stilbenes","Stilbenes","Stilbenes","Resveratrol",60101703
"Other polyphenols","Hydroxybenzaldehydes","Methoxybenzaldehydes","Vanillin",90801403
"Other polyphenols","Hydroxycinnamaldehydes","Methoxycinnamaldehydes","Ferulaldehyde",90100103
"Other polyphenols","Hydroxycinnamaldehydes","Methoxycinnamaldehydes","Sinapaldehyde",90100203
"Other polyphenols","Hydroxycoumarins","Hydroxycoumarins","Esculetin",90110503
"Other polyphenols","Hydroxycoumarins","Hydroxycoumarins","Scopoletin",90110403
"Other polyphenols","Tyrosols","Tyrosols","Tyrosol",90180103
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500103
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100303
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100203
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102003
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Ellagic acid",30100803
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203303
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200103
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Sinapic acid",30202203
"Other polyphenols","Naphtoquinones","Naphtoquinones","1,4-Naphtoquinone",90150203
"Other polyphenols","Naphtoquinones","Naphtoquinones","Juglone",90150103
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100303
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102003
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Vanillic acid",30100403
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Ellagic acid",30100803
"Other polyphenols","Hydroxybenzaldehydes","Methoxybenzaldehydes","Syringaldehyde",90801203
"Other polyphenols","Hydroxybenzaldehydes","Methoxybenzaldehydes","Vanillin",90801403
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100303
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102003
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Vanillic acid",30100403
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Ellagic acid",30100803
"Other polyphenols","Hydroxybenzaldehydes","Methoxybenzaldehydes","Syringaldehyde",90801203
"Other polyphenols","Hydroxybenzaldehydes","Methoxybenzaldehydes","Vanillin",90801403
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100303
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102003
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Vanillic acid",30100403
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Ellagic acid",30100803
"Other polyphenols","Hydroxybenzaldehydes","Methoxybenzaldehydes","Syringaldehyde",90801203
"Other polyphenols","Hydroxybenzaldehydes","Methoxybenzaldehydes","Vanillin",90801403
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3-O-(6''-acetyl-glucoside)",10104501
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3-O-(6''-dioxalyl-glucoside)",10108701
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3-O-(6''-malonyl-glucoside)",10101601
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3-O-(6''-p-coumaroyl-glucoside)",10107101
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3-O-arabinoside",10103501
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3-O-galactoside",10100801
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3-O-glucoside",10100901
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3-O-rutinoside",10101001
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3-O-xyloside",10105601
"Flavonoids","Anthocyanins","Anthocyanins","Delphinidin 3-O-(6''-acetyl-glucoside)",10104201
